data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-70","rssi1":"-68","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"15.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-60","router":"试验机02","range":"6.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"8c:f2:28:42:6f:62","rssi":"-74","rssi1":"-73","rssi2":"-74","rssi3":"-74","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"21.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-81","router":"516","range":"39.1"},{"mac":"78:67:d7:9f:b8:aa","rssi":"-86","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"59.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-25","range":"1.0"},{"mac":"18:4f:32:2f:c5:f9","rssi":"-90","range":"84.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-71","router":"强行续一秒","range":"16.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:44 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:5e:0c:7f","rssi":"-77","router":"TP-LINK_0C7F","range":"27.8"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-70","rssi1":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"15.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-62","router":"试验机02","range":"7.7"},{"mac":"fc:d7:33:e6:25:54","rssi":"-80","router":"TP-LINK_512","range":"35.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:e6:25:54","rssi":"-76","rssi1":"-76","rssi2":"-76","rssi3":"-77","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"25.5"},{"mac":"fc:d7:33:f6:48:de","rssi":"-83","range":"46.4"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-81","range":"39.1"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-81","rssi1":"-82","rssi2":"-76","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"39.1"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","rssi1":"-52","rssi2":"-53","rssi3":"-52","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.5"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","range":"33.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-63","router":"试验机02","range":"8.4"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-93","tmc":"a4:17:31:1a:ac:37","range":"108.9"},{"mac":"bc:3a:ea:b9:66:66","rssi":"-88","tmc":"80:89:17:f2:5b:4c","range":"71.0"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-69","range":"14.0"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-76","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"25.5"},{"mac":"c4:66:99:78:ee:38","rssi":"-91","tmc":"fc:d7:33:80:ca:22","range":"91.8"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-72","range":"18.1"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-70","rssi1":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"15.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","range":"33.0"},{"mac":"14:f6:5a:95:f1:e7","rssi":"-90","tmc":"fc:d7:33:6a:51:ce","range":"84.3"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","router":"TP-LINK_512","range":"25.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","rssi1":"-53","rssi2":"-56","router":"自知之明","range":"3.3"},{"mac":"bc:3a:ea:b9:66:66","rssi":"-90","tmc":"80:89:17:f2:5b:4c","range":"84.3"},{"mac":"64:9a:be:54:dc:5d","rssi":"-93","tmc":"08:10:79:1f:61:0b","range":"108.9"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-73","router":"TP-LINK_0C7F","range":"19.7"},{"mac":"20:5d:47:df:91:47","rssi":"-89","tmc":"08:10:79:1d:dc:f2","range":"77.4"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-73","rssi1":"-72","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"19.7"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-68","range":"12.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-77","rssi1":"-77","rssi2":"-77","tmc":"9c:b2:b2:41:6c:e0","range":"27.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-76","router":"强行续一秒","range":"25.5"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:f6:48:de","rssi":"-83","range":"46.4"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-81","range":"39.1"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-63","router":"试验机02","range":"8.4"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-93","tmc":"a4:17:31:1a:ac:37","range":"108.9"},{"mac":"c4:66:99:78:ee:38","rssi":"-91","tmc":"fc:d7:33:80:ca:22","range":"91.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:e6:25:54","rssi":"-78","router":"TP-LINK_512","range":"30.3"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-56","router":"自知之明","range":"4.6"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-59","router":"试验机02","range":"5.9"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","range":"33.0"},{"mac":"14:f6:5a:95:f1:e7","rssi":"-90","tmc":"fc:d7:33:6a:51:ce","range":"84.3"},{"mac":"bc:3a:ea:b9:66:66","rssi":"-90","tmc":"80:89:17:f2:5b:4c","range":"84.3"},{"mac":"64:9a:be:54:dc:5d","rssi":"-93","tmc":"08:10:79:1f:61:0b","range":"108.9"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-73","router":"TP-LINK_0C7F","range":"19.7"},{"mac":"20:5d:47:df:91:47","rssi":"-89","tmc":"08:10:79:1d:dc:f2","range":"77.4"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-73","rssi1":"-72","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"19.7"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-68","range":"12.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-76","router":"强行续一秒","range":"25.5"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-81","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"6c:5c:14:b0:69:09","rssi":"-81","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","range":"39.1"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-85","range":"55.0"},{"mac":"fc:d7:33:e6:25:54","rssi":"-78","router":"TP-LINK_512","range":"30.3"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-56","router":"自知之明","range":"4.6"},{"mac":"fc:d7:33:d7:26:80","rssi":"-78","tmc":"9c:b2:b2:41:6c:e0","range":"30.3"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-59","router":"试验机02","range":"5.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-46","router":"强行续一秒","range":"1.9"},{"mac":"bc:46:99:05:da:0c","rssi":"-85","range":"55.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-75","router":"611","range":"23.4"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-62","range":"7.7"},{"mac":"6c:5c:14:b0:69:09","rssi":"-81","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","range":"39.1"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-85","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-83","rssi1":"-81","rssi2":"-83","range":"46.4"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"ce:46:99:05:da:0c","rssi":"-85","router":"TPGuest_DA0C","range":"55.0"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","router":"捡肥皂","range":"14.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-35","router":"强行续一秒","range":"1.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-75","router":"611","range":"23.4"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-62","range":"7.7"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"c4:a8:1d:67:8e:f3","rssi":"-79","rssi1":"-78","rssi2":"-79","rssi3":"-79","tmc":"c8:94:bb:05:49:95","router":"D-Link_DIR-613","range":"33.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","range":"16.6"},{"mac":"fc:d7:33:d7:26:80","rssi":"-87","range":"65.2"},{"mac":"a4:44:d1:df:46:bb","rssi":"-70","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一秒","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-65","router":"捡肥皂","range":"10.0"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"bc:46:99:05:da:0c","rssi":"-83","rssi1":"-81","rssi2":"-83","range":"46.4"},{"mac":"ce:46:99:05:da:0c","rssi":"-85","router":"TPGuest_DA0C","range":"55.0"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:46 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-68","range":"12.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-82","rssi1":"-83","rssi2":"-86","rssi3":"-84","range":"42.6"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-81","range":"39.1"},{"mac":"8c:f2:28:42:d4:28","rssi":"-86","router":"密码是woshidashabi","range":"59.9"},{"mac":"22:52:cb:51:40:ad","rssi":"-74","range":"21.5"},{"mac":"50:bd:5f:1b:2f:58","rssi":"-90","range":"84.3"},{"mac":"fc:d7:33:80:de:76","rssi":"-83","router":"此wifi有病毒","range":"46.4"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-76","rssi1":"-78","router":"D-Link_DIR-613","range":"25.5"},{"mac":"a4:44:d1:df:46:bb","rssi":"-70","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一秒","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-65","router":"捡肥皂","range":"10.0"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-87","range":"65.2"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:46 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥皂","range":"11.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","rssi1":"-37","rssi2":"-41","rssi3":"-37","router":"强行续一秒","range":"1.0"},{"mac":"c4:84:66:90:ec:e5","rssi":"-26","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"1.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-69","rssi1":"-70","rssi2":"-70","range":"14.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-87","tmc":"e4:5a:a2:a8:bd:01","router":"密码是woshidashabi","range":"65.2"},{"mac":"30:63:6b:97:7d:16","rssi":"-83","tmc":"b8:f8:83:d3:d0:8f","range":"46.4"},{"mac":"22:52:cb:51:40:ad","rssi":"-74","range":"21.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","tmc":"5c:a8:6a:04:b3:5f","range":"39.1"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-77","router":"D-Link_DIR-613","range":"27.8"},{"mac":"8c:f2:28:32:ea:66","rssi":"-76","router":"Five-thirteen","range":"25.5"},{"mac":"a4:44:d1:df:46:bb","rssi":"-76","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"25.5"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-81","range":"39.1"},{"mac":"50:bd:5f:1b:2f:58","rssi":"-90","range":"84.3"},{"mac":"fc:d7:33:80:de:76","rssi":"-83","router":"此wifi有病毒","range":"46.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:46 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-70","range":"15.3"},{"mac":"fc:d7:33:80:de:76","rssi":"-81","rssi1":"-82","rssi2":"-81","rssi3":"-83","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"39.1"},{"mac":"8c:f2:28:32:ea:66","rssi":"-77","router":"Five-thirteen","range":"27.8"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥皂","range":"11.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一秒","range":"1.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-63","range":"8.4"},{"mac":"c4:84:66:90:ec:e5","rssi":"-26","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"1.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-87","tmc":"e4:5a:a2:a8:bd:01","router":"密码是woshidashabi","range":"65.2"},{"mac":"30:63:6b:97:7d:16","rssi":"-83","tmc":"b8:f8:83:d3:d0:8f","range":"46.4"},{"mac":"22:52:cb:51:40:ad","rssi":"-74","range":"21.5"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","tmc":"5c:a8:6a:04:b3:5f","range":"39.1"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-77","router":"D-Link_DIR-613","range":"27.8"},{"mac":"a4:44:d1:df:46:bb","rssi":"-76","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:46 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-48","router":"强行续一秒","range":"2.3"},{"mac":"24:69:68:f9:af:9f","rssi":"-64","range":"9.1"},{"mac":"fc:d7:33:80:de:76","rssi":"-81","rssi1":"-82","rssi2":"-81","rssi3":"-83","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"39.1"},{"mac":"8c:f2:28:32:ea:66","rssi":"-77","router":"Five-thirteen","range":"27.8"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥皂","range":"11.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:46 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:69:68:f9:af:9f","rssi":"-64","range":"9.1"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-80","tmc":"70:ec:e4:1f:63:9a","range":"35.9"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-80","rssi1":"-79","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担当","range":"35.9"},{"mac":"9c:fc:01:ae:7f:f0","rssi":"-62","tmc":"bc:46:99:05:e3:80","ds":"Y","range":"7.7"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-32","router":"试验机02","range":"1.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"25.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-72","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"18.1"},{"mac":"14:75:90:c5:e5:b8","rssi":"-70","router":"TP-LINK_E5B8","range":"15.3"},{"mac":"f0:b4:29:24:f4:43","rssi":"-74","router":"516","range":"21.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-48","router":"强行续一秒","range":"2.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:46 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f0:b4:29:24:f4:43","rssi":"-74","rssi1":"-74","rssi2":"-75","rssi3":"-75","tmc":"0c:d6:bd:8a:2d:14","router":"516","range":"21.5"},{"mac":"bc:46:99:05:e3:80","rssi":"-58","range":"5.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-15","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-73","router":"TP-LINK_60CD","range":"19.7"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","router":"612","range":"12.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-76","rssi1":"-75","rssi2":"-77","rssi3":"-77","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"25.5"},{"mac":"bc:46:99:05:c4:ee","rssi":"-85","tmc":"90:00:db:81:eb:02","range":"55.0"},{"mac":"50:bd:5f:26:53:44","rssi":"-84","range":"50.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-73","tmc":"40:e2:30:1a:51:17","router":"631631631","range":"19.7"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-76","rssi1":"-80","rssi2":"-79","tmc":"0c:d6:bd:8a:2d:14","router":"517","range":"25.5"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","rssi1":"-75","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-79","rssi1":"-80","rssi2":"-77","rssi3":"-80","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"33.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-64","range":"9.1"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-80","tmc":"70:ec:e4:1f:63:9a","range":"35.9"},{"mac":"9c:fc:01:ae:7f:f0","rssi":"-62","tmc":"bc:46:99:05:e3:80","ds":"Y","range":"7.7"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-32","router":"试验机02","range":"1.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:47 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f0:b4:29:24:f4:43","rssi":"-73","rssi1":"-71","rssi2":"-72","rssi3":"-72","tmc":"0c:d6:bd:8a:2d:14","router":"516","range":"19.7"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-79","rssi1":"-75","router":"631631631","range":"33.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-84","tmc":"a4:17:31:1a:ac:37","range":"50.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-77","rssi1":"-76","router":"Miki","range":"27.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-69","router":"612","range":"14.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","rssi1":"-77","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-34","router":"试验机02","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-80","tmc":"b4:6d:83:37:e2:9a","router":"TP-LINK_60CD","range":"35.9"},{"mac":"bc:46:99:05:c4:ee","rssi":"-85","tmc":"90:00:db:81:eb:02","range":"55.0"},{"mac":"50:bd:5f:26:53:44","rssi":"-84","range":"50.5"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-76","rssi1":"-80","rssi2":"-79","tmc":"0c:d6:bd:8a:2d:14","router":"517","range":"25.5"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-79","rssi1":"-80","rssi2":"-77","rssi3":"-80","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:47 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:6f:62","rssi":"-70","rssi1":"-75","rssi2":"-74","rssi3":"-73","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"15.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-35","router":"试验机02","range":"1.0"},{"mac":"f0:b4:29:24:f4:43","rssi":"-73","rssi1":"-71","rssi2":"-72","rssi3":"-72","tmc":"0c:d6:bd:8a:2d:14","router":"516","range":"19.7"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-79","rssi1":"-75","router":"631631631","range":"33.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-84","tmc":"a4:17:31:1a:ac:37","range":"50.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-69","router":"612","range":"14.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","rssi1":"-77","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"30.3"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-80","tmc":"b4:6d:83:37:e2:9a","router":"TP-LINK_60CD","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:47 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"c8:25:e1:96:84:85","rssi":"-83","rssi1":"-83","rssi2":"-82","rssi3":"-82","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"N","range":"46.4"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-68","rssi1":"-68","rssi2":"-68","rssi3":"-68","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"12.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-66","router":"试验机02","range":"10.8"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-70","rssi1":"-69","rssi2":"-69","tmc":"c8:25:e1:96:84:85","router":"TP-LINK_60CD","range":"15.3"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"8c:f2:28:42:6f:62","rssi":"-70","rssi1":"-75","rssi2":"-74","rssi3":"-73","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"15.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:47 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"c8:25:e1:96:84:85","rssi":"-80","rssi1":"-82","rssi2":"-84","rssi3":"-84","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"N","range":"35.9"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-69","rssi1":"-70","rssi2":"-70","rssi3":"-69","tmc":"c8:25:e1:96:84:85","router":"TP-LINK_60CD","range":"14.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-68","rssi1":"-68","rssi2":"-67","rssi3":"-67","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"12.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-55","range":"4.2"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-57","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"5.0"},{"mac":"38:6e:a2:6e:ce:9e","rssi":"-61","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"7.1"},{"mac":"fc:d7:33:e6:25:54","rssi":"-75","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"23.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-66","router":"试验机02","range":"10.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:47 2018","lat":"","lon":""}
